��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,ö��,������ī,1,8,2022-06-25 22:00,23.6,,0.1,0,2417,0,23.8,77.6,,
����,ö��,������ī,1,8,2022-06-25 23:00,24.4,,0.1,0,2417,0,23.9,79.1,,
����,ö��,������ī,1,8,2022-06-26 0:00,24.4,,0.5,0,2417,0,23.9,78.8,,
����,ö��,������ī,1,8,2022-06-26 1:00,24.7,,0.3,0,2417,0,23.6,78.5,,
����,ö��,������ī,1,8,2022-06-26 2:00,25.2,,1.1,0,2417,1,23.9,79,,
����,ö��,������ī,1,8,2022-06-26 3:00,23.6,,0.2,0,2417,1,23.4,76,,
����,ö��,������ī,1,8,2022-06-26 4:00,22.9,,0.4,0,2417,1,22.9,78,,
����,ö��,������ī,1,8,2022-06-26 5:00,23.7,,1,0,2417,0,23,79.9,,
����,ö��,������ī,1,8,2022-06-26 6:00,23.6,,1.6,0,0,1,23.2,76.7,,
����,ö��,������ī,1,8,2022-06-26 7:00,22,,1.5,0,0,1,22.6,75.7,,
����,ö��,������ī,1,8,2022-06-26 8:00,19.5,,0.8,5,2,1,21.8,80.4,,
����,ö��,������ī,1,8,2022-06-26 9:00,19.8,,1.6,9,5,1,21.5,81.3,,
����,ö��,������ī,1,8,2022-06-26 10:00,20.5,,2.1,7,8,1,21.1,81.4,,
����,ö��,������ī,1,8,2022-06-26 11:00,19.3,,2.1,43,23,1,21,80.8,,
����,ö��,������ī,1,8,2022-06-26 12:00,20.3,,2.4,592,235,0,24.6,81.7,,
����,ö��,������ī,1,8,2022-06-26 13:00,23.9,,2.2,438,393,0,25.8,64.5,,
����,ö��,������ī,1,8,2022-06-26 14:00,24.7,,1.7,338,516,0,26.3,62.6,,
����,ö��,������ī,1,8,2022-06-26 15:00,26.4,,0.7,367,650,0,27.8,64.5,,
����,ö��,������ī,1,8,2022-06-26 16:00,27.1,,1.4,222,730,0,27.9,63.4,,
����,ö��,������ī,1,8,2022-06-26 17:00,26.8,,1.5,169,792,0,28.4,66,,
����,ö��,������ī,1,8,2022-06-26 18:00,25.4,,0.6,34,804,1,26.9,67.6,,
����,ö��,������ī,1,8,2022-06-26 19:00,25.1,,0.2,5,806,0,25.5,74,,
����,ö��,������ī,1,8,2022-06-26 20:00,24.8,,0.5,0,806,0,24.8,78.5,,
����,ö��,������ī,1,8,2022-06-26 21:00,25,,0.2,0,806,0,24.5,79.8,,
����,ö��,������ī,1,8,2022-06-26 22:00,24.6,,0.1,0,806,0,24.3,78.6,,
����,ö��,������ī,1,8,2022-06-26 23:00,24.3,,0.2,0,806,0,24,78.8,,
����,ö��,������ī,1,8,2022-06-27 0:00,23.7,,0.3,0,806,1,23.6,79.5,,
����,ö��,������ī,1,8,2022-06-27 1:00,24.5,,0.7,0,806,1,23.5,80.8,,
����,ö��,������ī,1,8,2022-06-27 2:00,24.1,,0.7,0,806,1,23.4,81.2,,
����,ö��,������ī,1,8,2022-06-27 3:00,23.2,,0.7,0,806,1,23,80.2,,
����,ö��,������ī,1,8,2022-06-27 4:00,23.6,,0.9,0,806,1,23,81,,
����,ö��,������ī,1,8,2022-06-27 5:00,23.1,,0.9,0,806,1,23,81.5,,
����,ö��,������ī,1,8,2022-06-27 6:00,23,,0.9,2,0,1,23,82,,
����,ö��,������ī,1,8,2022-06-27 7:00,23,,0.6,8,3,1,23.1,82.3,,
����,ö��,������ī,1,8,2022-06-27 8:00,22.7,,0.9,79,31,1,23.7,82.4,,
����,ö��,������ī,1,8,2022-06-27 9:00,23.6,,1.2,194,101,1,25.4,80.5,,
����,ö��,������ī,1,8,2022-06-27 10:00,24,,1.5,224,181,1,26.7,73.4,,
����,ö��,������ī,1,8,2022-06-27 11:00,24.9,,1.7,359,309,1,27.5,73.4,,
����,ö��,������ī,1,8,2022-06-27 12:00,26.2,,1.4,259,403,1,27.9,70.4,,
����,ö��,������ī,1,8,2022-06-27 13:00,25.8,,1.4,409,551,1,28,66.7,,
����,ö��,������ī,1,8,2022-06-27 14:00,25.5,,1.4,156,607,1,27.1,67.3,,
����,ö��,������ī,1,8,2022-06-27 15:00,25.8,,1.3,96,642,1,26.1,70.3,,
����,ö��,������ī,1,8,2022-06-27 16:00,24,,1.7,33,654,1,25,72.2,,
����,ö��,������ī,1,8,2022-06-27 17:00,22.9,,0.5,30,665,1,24.5,78.6,,
����,ö��,������ī,1,8,2022-06-27 18:00,23.2,,1.5,24,674,1,23.8,79.4,,
����,ö��,������ī,1,8,2022-06-27 19:00,24,,1.3,1,674,0,23.6,78.3,,
����,ö��,������ī,1,8,2022-06-27 20:00,25.6,,2,0,674,1,23.8,79.5,,
����,ö��,������ī,1,8,2022-06-27 21:00,25.7,,2.1,0,674,1,24.1,78.7,,
����,ö��,������ī,1,8,2022-06-27 22:00,26.9,,4,0,674,1,25.1,76.4,,
����,ö��,������ī,1,8,2022-06-27 23:00,25.6,,1.9,0,674,1,24.3,70.3,,
����,ö��,������ī,1,8,2022-06-28 0:00,26.4,,2.7,0,674,1,24.5,75.6,,
����,ö��,������ī,1,8,2022-06-28 1:00,26.3,,3.4,0,674,1,24.3,73.2,,
����,ö��,������ī,1,8,2022-06-28 2:00,25.8,,2.9,0,674,1,24.1,74.6,,
����,ö��,������ī,1,8,2022-06-28 3:00,26.2,,4.3,0,674,1,24.1,74.5,,
����,ö��,������ī,1,8,2022-06-28 4:00,25.6,,3.2,0,674,1,24,74.7,,
����,ö��,������ī,1,8,2022-06-28 5:00,25.2,,3.5,6,674,1,23.8,75.1,,
����,ö��,������ī,1,8,2022-06-28 6:00,26.2,,5.5,35,14,1,25.1,75.9,,
����,ö��,������ī,1,8,2022-06-28 7:00,26.6,,4.9,91,47,0,26.2,69,,
����,ö��,������ī,1,8,2022-06-28 8:00,27,,5.1,135,96,1,26.5,65.2,,
����,ö��,������ī,1,8,2022-06-28 9:00,27.3,,3.6,214,173,0,27.3,67.3,,
����,ö��,������ī,1,8,2022-06-28 10:00,26.7,,3.8,139,223,1,26.6,61,,
����,ö��,������ī,1,8,2022-06-28 11:00,25.9,,3.7,86,254,1,25.8,64.8,,
����,ö��,������ī,1,8,2022-06-28 12:00,25.8,,3.2,86,285,1,25.4,73.1,,
����,ö��,������ī,1,8,2022-06-28 13:00,25.8,,2.6,112,325,1,25.9,77,,
����,ö��,������ī,1,8,2022-06-28 14:00,25.7,,1.5,140,376,1,27.1,76.7,,
����,ö��,������ī,1,8,2022-06-28 15:00,25.8,,1.8,130,423,1,27.1,76,,
����,ö��,������ī,1,8,2022-06-28 16:00,25.3,,0.9,51,441,1,26.3,75.5,,
����,ö��,������ī,1,8,2022-06-28 17:00,25.2,,1.7,41,456,1,25.6,77.9,,
����,ö��,������ī,1,8,2022-06-28 18:00,25.4,,2.3,27,466,1,25.3,79,,
����,ö��,������ī,1,8,2022-06-28 19:00,25.6,,2.2,6,468,1,24.7,79,,
����,ö��,������ī,1,8,2022-06-28 20:00,25.6,,2.3,0,468,1,24.3,79.2,,
����,ö��,������ī,1,8,2022-06-28 21:00,26,,2.7,0,468,1,24.1,80.6,,
����,ö��,������ī,1,8,2022-06-28 22:00,25.9,,3.4,0,468,1,23.8,81.4,,
����,ö��,������ī,1,8,2022-06-28 23:00,24.9,,1.5,0,468,1,23.6,81.8,,
����,ö��,������ī,1,8,2022-06-29 0:00,24,,0.7,0,468,1,23.4,82,,
����,ö��,������ī,1,8,2022-06-29 1:00,24.1,,1.3,0,468,1,23.4,82.3,,
����,ö��,������ī,1,8,2022-06-29 2:00,23.7,,1.7,0,468,1,23.2,82.3,,
����,ö��,������ī,1,8,2022-06-29 3:00,24.1,,2.6,0,468,1,23.1,82.4,,
����,ö��,������ī,1,8,2022-06-29 4:00,24.7,,3,0,468,1,23.2,82.4,,
����,ö��,������ī,1,8,2022-06-29 5:00,25.6,,4.2,4,468,1,23.3,82.4,,
����,ö��,������ī,1,8,2022-06-29 6:00,26,,4.7,14,6,1,23.6,82.5,,
����,ö��,������ī,1,8,2022-06-29 7:00,25.6,,3.5,28,16,1,24.2,82.3,,
����,ö��,������ī,1,8,2022-06-29 8:00,24.5,,1.9,42,31,1,24.6,81.9,,
����,ö��,������ī,1,8,2022-06-29 9:00,24.5,,0.7,92,64,1,25.1,81.7,,
����,ö��,������ī,1,8,2022-06-29 10:00,24.8,,0.6,162,122,1,26.4,79.6,,
����,ö��,������ī,1,8,2022-06-29 11:00,25.1,,1.2,261,217,1,27.6,76.4,,
����,ö��,������ī,1,8,2022-06-29 12:00,26.4,,2,279,317,1,27.9,73.7,,
����,ö��,������ī,1,8,2022-06-29 13:00,26.4,,1.6,361,448,1,28.4,68.3,,
����,ö��,������ī,1,8,2022-06-29 14:00,26.8,,1.3,373,583,0,28.7,68.1,,
����,ö��,������ī,1,8,2022-06-29 15:00,26.6,,1.1,266,679,1,28.2,65.8,,
����,ö��,������ī,1,8,2022-06-29 16:00,25.7,,2.1,168,739,1,26.8,67.6,,
����,ö��,������ī,1,8,2022-06-29 17:00,25.6,,0.1,75,766,1,26.4,70.1,,
����,ö��,������ī,1,8,2022-06-29 18:00,23.7,,0.5,3,767,1,25,72.9,,
����,ö��,������ī,1,8,2022-06-29 19:00,23.9,,1,1,768,1,24.6,79.2,,
����,ö��,������ī,1,8,2022-06-29 20:00,23.2,,0.4,0,768,1,24.2,80.6,,
����,ö��,������ī,1,8,2022-06-29 21:00,23.2,,0.4,0,768,1,24,81.1,,
����,ö��,������ī,1,8,2022-06-29 22:00,23.2,,0.4,0,768,1,23.9,81.4,,
����,ö��,������ī,1,8,2022-06-29 23:00,23.2,,0.9,0,768,1,23.7,81.8,,
����,ö��,������ī,1,8,2022-06-30 0:00,23,,0.8,0,768,0,23.5,82,,
����,ö��,������ī,1,8,2022-06-30 1:00,23,,0.3,0,768,1,23.4,81.8,,
����,ö��,������ī,1,8,2022-06-30 2:00,22.9,,0.2,0,768,1,23.3,81.9,,
����,ö��,������ī,1,8,2022-06-30 3:00,22.8,,0.7,0,768,0,23.1,82.4,,
����,ö��,������ī,1,8,2022-06-30 4:00,22.4,,0.9,0,768,1,22.9,82.2,,
����,ö��,������ī,1,8,2022-06-30 5:00,22.4,,0.9,1,768,1,22.9,81.3,,
����,ö��,������ī,1,8,2022-06-30 6:00,22.3,,1.1,4,1,1,23,82,,
����,ö��,������ī,1,8,2022-06-30 7:00,21.8,,1.2,21,9,1,22.9,82.4,,
����,ö��,������ī,1,8,2022-06-30 8:00,21.6,,1.2,41,24,1,22.8,82.2,,
����,ö��,������ī,1,8,2022-06-30 9:00,21.4,,0.9,41,39,1,22.5,80.1,,
����,ö��,������ī,1,8,2022-06-30 10:00,21.5,,1,40,53,1,22.5,80.3,,
����,ö��,������ī,1,8,2022-06-30 11:00,21,,1.1,29,64,1,22.2,79.6,,
����,ö��,������ī,1,8,2022-06-30 12:00,20.9,,1.2,18,70,1,21.8,79.6,,
����,ö��,������ī,1,8,2022-06-30 13:00,20.9,,1.5,47,87,1,22,80.1,,
����,ö��,������ī,1,8,2022-06-30 14:00,21,,1,94,121,1,22.4,79.3,,
����,ö��,������ī,1,8,2022-06-30 15:00,20.5,,1,17,127,1,21.8,78.3,,
����,ö��,������ī,1,8,2022-06-30 16:00,20.2,,1.1,6,130,1,21.3,79,,
����,ö��,������ī,1,8,2022-06-30 17:00,19.8,,1.9,6,132,1,20.9,80,,
����,ö��,������ī,1,8,2022-06-30 18:00,19.7,,2.6,63,154,1,21.8,79.2,,
����,ö��,������ī,1,8,2022-06-30 19:00,20,,3,30,166,1,22.3,79.1,,
����,ö��,������ī,1,8,2022-06-30 20:00,21.1,,3.2,0,166,1,21,78.5,,
����,ö��,������ī,1,8,2022-06-30 21:00,20.6,,2.6,0,166,1,21,78.1,,
����,ö��,������ī,1,8,2022-06-30 22:00,20.3,,1.8,0,166,1,21.1,79.7,,
����,ö��,������ī,1,8,2022-06-30 23:00,20.6,,1.3,0,166,1,21.2,80.8,,
����,ö��,������ī,1,8,2022-07-01 0:00,20.6,,1.4,0,166,1,21.3,81.5,,
����,ö��,������ī,1,8,2022-07-01 1:00,20.3,,1.3,0,166,1,21,81.7,,
����,ö��,������ī,1,8,2022-07-01 2:00,20.6,,1.4,0,166,0,21.1,80.8,,
����,ö��,������ī,1,8,2022-07-01 3:00,21,,1.4,0,166,1,21.5,79.8,,
����,ö��,������ī,1,8,2022-07-01 4:00,22.2,,1.3,0,166,1,21.6,80.1,,
����,ö��,������ī,1,8,2022-07-01 5:00,21.8,,1.7,12,166,0,21.5,80.7,,
����,ö��,������ī,1,8,2022-07-01 6:00,22.2,,1.5,41,19,0,22.1,80,,
����,ö��,������ī,1,8,2022-07-01 7:00,22.7,,1.5,90,51,0,22.9,79.2,,
����,ö��,������ī,1,8,2022-07-01 8:00,23.5,,1.2,181,116,0,24.1,77,,
����,ö��,������ī,1,8,2022-07-01 9:00,25.4,,1,461,284,0,27.4,73,,
����,ö��,������ī,1,8,2022-07-01 10:00,26.6,,1.1,497,465,0,28.9,64.1,,
����,ö��,������ī,1,8,2022-07-01 11:00,27.7,,1.2,737,722,0,31,60.5,,
����,ö��,������ī,1,8,2022-07-01 12:00,28.6,,1.2,529,919,0,31.4,56.2,,
����,ö��,������ī,1,8,2022-07-01 13:00,28.3,,2.1,288,1026,1,29.6,55,,
����,ö��,������ī,1,8,2022-07-01 14:00,28.6,,2.1,700,1277,1,32.1,58.3,,
����,ö��,������ī,1,8,2022-07-01 15:00,29.6,,1.6,593,1488,0,32.6,51.9,,
����,ö��,������ī,1,8,2022-07-01 16:00,29,,0.9,263,1581,0,29.9,50.7,,
����,ö��,������ī,1,8,2022-07-01 17:00,29.5,,1.5,312,1694,0,30.4,59,,
����,ö��,������ī,1,8,2022-07-01 18:00,28.8,,1.4,163,1753,0,28.3,57,,
����,ö��,������ī,1,8,2022-07-01 19:00,27.2,,0.6,35,1766,0,26.9,61.5,,
����,ö��,������ī,1,8,2022-07-01 20:00,24.5,,0.2,0,1766,0,24.8,66.9,,
����,ö��,������ī,1,8,2022-07-01 21:00,23.2,,0.4,0,1766,0,23.6,75.4,,
����,ö��,������ī,1,8,2022-07-01 22:00,23,,0,0,1766,0,23.3,78.9,,
����,ö��,������ī,1,8,2022-07-01 23:00,22.6,,0,0,1766,0,22.8,79.8,,
����,ö��,������ī,1,8,2022-07-02 0:00,21.9,,0,0,1766,0,21.9,80.9,,
����,ö��,������ī,1,8,2022-07-02 1:00,21.2,,0,0,1766,0,21.1,81,,
����,ö��,������ī,1,8,2022-07-02 2:00,20.6,,0,0,1766,0,20.6,80.8,,
����,ö��,������ī,1,8,2022-07-02 3:00,20.4,,0,0,1766,0,20.5,80.9,,
����,ö��,������ī,1,8,2022-07-02 4:00,20.2,,0,0,1766,0,20.1,81.3,,
����,ö��,������ī,1,8,2022-07-02 5:00,20.2,,0,14,1766,0,20.2,81.5,,
����,ö��,������ī,1,8,2022-07-02 6:00,21.1,,0.3,126,49,0,21.7,81.7,,
����,ö��,������ī,1,8,2022-07-02 7:00,24.1,,0.8,331,167,0,25,80,,
����,ö��,������ī,1,8,2022-07-02 8:00,24.9,,1.1,459,333,0,27.7,70.8,,
����,ö��,������ī,1,8,2022-07-02 9:00,27.5,,0.7,669,574,0,30.3,63.3,,
����,ö��,������ī,1,8,2022-07-02 10:00,28.2,,1.2,764,851,0,32.5,56.2,,
����,ö��,������ī,1,8,2022-07-02 11:00,29,,1.8,965,1196,0,33.7,50.5,,
����,ö��,������ī,1,8,2022-07-02 12:00,29.7,,1.3,777,1475,0,34,47.8,,
����,ö��,������ī,1,8,2022-07-02 13:00,30.5,,1.2,614,1697,0,33.3,47.6,,
����,ö��,������ī,1,8,2022-07-02 14:00,31,,1.6,810,1985,0,34.8,49.3,,
����,ö��,������ī,1,8,2022-07-02 15:00,30.9,,0.7,479,2160,0,33.2,46.7,,
����,ö��,������ī,1,8,2022-07-02 16:00,30.5,,1.2,394,2298,0,32.6,50.9,,
����,ö��,������ī,1,8,2022-07-02 17:00,31,,0.4,241,2386,0,31.5,51.3,,
����,ö��,������ī,1,8,2022-07-02 18:00,30.8,,0.3,166,2446,0,29.7,57.2,,
����,ö��,������ī,1,8,2022-07-02 19:00,26.3,,0.5,18,2453,0,26.5,62.9,,
����,ö��,������ī,1,8,2022-07-02 20:00,24.3,,0.4,0,2453,0,24.7,73.7,,
����,ö��,������ī,1,8,2022-07-02 21:00,23.4,,0.4,0,2453,0,23.2,77.3,,
����,ö��,������ī,1,8,2022-07-02 22:00,22.4,,0.3,0,2453,0,22.3,78.6,,
����,ö��,������ī,1,8,2022-07-02 23:00,21.8,,0,0,2453,0,21.7,79.8,,
����,ö��,������ī,1,8,2022-07-03 0:00,21.1,,0,0,2453,0,21,80.5,,
����,ö��,������ī,1,8,2022-07-03 1:00,20.8,,0,0,2453,0,20.6,80.8,,
����,ö��,������ī,1,8,2022-07-03 2:00,20.5,,0,0,2453,0,20.3,81.1,,
����,ö��,������ī,1,8,2022-07-03 3:00,20.4,,0,0,2453,0,20.2,80.9,,
����,ö��,������ī,1,8,2022-07-03 4:00,20,,0,0,2453,0,19.8,81.4,,
����,ö��,������ī,1,8,2022-07-03 5:00,19.6,,0,9,2453,0,19.6,81.5,,
����,ö��,������ī,1,8,2022-07-03 6:00,21,,0,131,50,0,21,81.9,,
����,ö��,������ī,1,8,2022-07-03 7:00,22.7,,0.5,322,165,0,24.2,79.7,,
����,ö��,������ī,1,8,2022-07-03 8:00,25.6,,0.5,510,348,0,27.8,71.8,,
����,ö��,������ī,1,8,2022-07-03 9:00,29.1,,0.5,666,587,0,31.1,61.3,,
����,ö��,������ī,1,8,2022-07-03 10:00,30,,1,788,870,0,33.5,52.5,,
����,ö��,������ī,1,8,2022-07-03 11:00,31,,1,865,1181,0,33.9,44.8,,
����,ö��,������ī,1,8,2022-07-03 12:00,31.7,,1.2,906,1507,0,35.3,44.9,,
����,ö��,������ī,1,8,2022-07-03 13:00,31.7,,1.6,885,1825,0,35.7,43.9,,
����,ö��,������ī,1,8,2022-07-03 14:00,31.6,,1.9,778,2100,0,35.1,43.6,,
����,ö��,������ī,1,8,2022-07-03 15:00,31,,2.3,584,2310,0,34,46.1,,
����,ö��,������ī,1,8,2022-07-03 16:00,31,,2.1,494,2488,0,33,48.9,,
����,ö��,������ī,1,8,2022-07-03 17:00,30.7,,1.4,296,2595,0,31.5,50.7,,
����,ö��,������ī,1,8,2022-07-03 18:00,29.6,,0.7,116,2636,0,28.9,52.8,,
����,ö��,������ī,1,8,2022-07-03 19:00,26.9,,0.1,23,2645,0,26.5,61,,
����,ö��,������ī,1,8,2022-07-03 20:00,24.8,,0.4,0,2645,0,24.6,70.6,,
����,ö��,������ī,1,8,2022-07-03 21:00,23.8,,0.2,0,2645,0,23.6,74.9,,
����,ö��,������ī,1,8,2022-07-03 22:00,23,,0,0,2645,0,22.9,77.8,,
����,ö��,������ī,1,8,2022-07-03 23:00,22.2,,0,0,2645,0,22.2,79.1,,
����,ö��,������ī,1,8,2022-07-04 0:00,21.8,,0,0,2645,0,21.7,80.1,,
����,ö��,������ī,1,8,2022-07-04 1:00,21.4,,0,0,2645,0,21.4,80.5,,
����,ö��,������ī,1,8,2022-07-04 2:00,21.2,,0,0,2645,0,21.2,80.9,,
����,ö��,������ī,1,8,2022-07-04 3:00,21.4,,0,0,2645,0,21.4,81.1,,
����,ö��,������ī,1,8,2022-07-04 4:00,21.3,,0.1,0,2645,0,21.3,81.5,,
����,ö��,������ī,1,8,2022-07-04 5:00,21.2,,0,20,2645,0,21.2,82,,
����,ö��,������ī,1,8,2022-07-04 6:00,22.1,,0,69,31,0,22.4,82.1,,
